Date : 2023-12-22 14:46:23
Directory : c:\Users\antho\Desktop\nextjs-social-app
Total : 198 files,  2027 codes, 14 comments, 298 blanks, all 2339 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         66 |        910 |         12 |         87 |      1,009 |
| TypeScript JSX     |         91 |        846 |          3 |        180 |      1,029 |
| GraphQL            |          1 |        147 |          0 |         17 |        164 |
| JSON               |          2 |         61 |          0 |          0 |         61 |
| Prisma             |          1 |         43 |          0 |          9 |         52 |
| SCSS               |         35 |         17 |          1 |          1 |         19 |
| JSON with Comments |          1 |          2 |         -2 |          0 |          0 |
| Markdown           |          1 |          1 |          0 |          4 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        198 |      2,027 |         14 |        298 |      2,339 |
| . (Files)                                                                                          |          6 |        219 |          1 |         23 |        243 |
| src                                                                                                |        192 |      1,808 |         13 |        275 |      2,096 |
| src\app                                                                                            |        133 |        852 |          9 |        159 |      1,020 |
| src\app (Files)                                                                                    |          4 |          6 |          0 |         -2 |          4 |
| src\app\(chat)                                                                                     |          6 |         94 |          0 |         24 |        118 |
| src\app\(chat) (Files)                                                                             |          2 |         48 |          0 |         13 |         61 |
| src\app\(chat)\chats                                                                               |          4 |         46 |          0 |         11 |         57 |
| src\app\(chat)\chats (Files)                                                                       |          2 |         34 |          0 |          7 |         41 |
| src\app\(chat)\chats\@chatdetail                                                                   |          1 |          6 |          0 |          2 |          8 |
| src\app\(chat)\chats\@chatlist                                                                     |          1 |          6 |          0 |          2 |          8 |
| src\app\(discover)                                                                                 |          4 |        119 |          0 |         24 |        143 |
| src\app\(discover) (Files)                                                                         |          2 |        101 |          0 |         18 |        119 |
| src\app\(discover)\discover                                                                        |          2 |         18 |          0 |          6 |         24 |
| src\app\(home)                                                                                     |         34 |        599 |          3 |        154 |        756 |
| src\app\(home) (Files)                                                                             |          2 |         93 |          0 |         18 |        111 |
| src\app\(home)\home                                                                                |          8 |        162 |          0 |         39 |        201 |
| src\app\(home)\home (Files)                                                                        |          2 |         47 |          0 |         11 |         58 |
| src\app\(home)\home\@draft                                                                         |          3 |         82 |          0 |         18 |        100 |
| src\app\(home)\home\@timeline                                                                      |          3 |         33 |          0 |         10 |         43 |
| src\app\(home)\me                                                                                  |          7 |         95 |          1 |         28 |        124 |
| src\app\(home)\me (Files)                                                                          |          2 |         32 |          0 |          9 |         41 |
| src\app\(home)\me\@profile                                                                         |          3 |         35 |          1 |         11 |         47 |
| src\app\(home)\me\@timeline                                                                        |          2 |         28 |          0 |          8 |         36 |
| src\app\(home)\moments                                                                             |          8 |        107 |          2 |         32 |        141 |
| src\app\(home)\moments (Files)                                                                     |          2 |         32 |          0 |          8 |         40 |
| src\app\(home)\moments\@profile                                                                    |          3 |         37 |          1 |         12 |         50 |
| src\app\(home)\moments\@timeline                                                                   |          3 |         38 |          1 |         12 |         51 |
| src\app\(home)\notifications                                                                       |          3 |         64 |          0 |         13 |         77 |
| src\app\(home)\user                                                                                |          6 |         78 |          0 |         24 |        102 |
| src\app\(home)\user\[username]                                                                     |          6 |         78 |          0 |         24 |        102 |
| src\app\(home)\user\[username] (Files)                                                             |          2 |         32 |          0 |         10 |         42 |
| src\app\(home)\user\[username]\@profile                                                            |          2 |         21 |          0 |          6 |         27 |
| src\app\(home)\user\[username]\@timeline                                                           |          2 |         25 |          0 |          8 |         33 |
| src\app\(landing)                                                                                  |          4 |         31 |          0 |         11 |         42 |
| src\app\(landing) (Files)                                                                          |          1 |          4 |          0 |          2 |          6 |
| src\app\(landing)\@landing                                                                         |          3 |         27 |          0 |          9 |         36 |
| src\app\@auth                                                                                      |          5 |        -42 |          0 |         -1 |        -43 |
| src\app\@auth\error                                                                                |          1 |         10 |          0 |          3 |         13 |
| src\app\@auth\login                                                                                |          2 |        -69 |          0 |         -7 |        -76 |
| src\app\@auth\logout                                                                               |          2 |         17 |          0 |          3 |         20 |
| src\app\@postDetail                                                                                |          3 |         98 |          0 |         16 |        114 |
| src\app\@postDetail (Files)                                                                        |          1 |          4 |          0 |          2 |          6 |
| src\app\@postDetail\(.)post                                                                        |          2 |         94 |          0 |         14 |        108 |
| src\app\@postDetail\(.)post\[postId]                                                               |          2 |         94 |          0 |         14 |        108 |
| src\app\@settings                                                                                  |          4 |        124 |          0 |         11 |        135 |
| src\app\@settings\profile                                                                          |          4 |        124 |          0 |         11 |        135 |
| src\app\[username]                                                                                 |          3 |        -94 |          0 |        -18 |       -112 |
| src\app\api                                                                                        |         47 |        475 |          6 |         40 |        521 |
| src\app\api\auth                                                                                   |          1 |         55 |        -10 |          6 |         51 |
| src\app\api\auth\[...nextauth]                                                                     |          1 |         55 |        -10 |          6 |         51 |
| src\app\api\graphql                                                                                |         46 |        420 |         16 |         34 |        470 |
| src\app\api\graphql (Files)                                                                        |          5 |          8 |         14 |         -2 |         20 |
| src\app\api\graphql\enums                                                                          |          3 |         16 |          0 |          2 |         18 |
| src\app\api\graphql\models                                                                         |         29 |        700 |         11 |         65 |        776 |
| src\app\api\graphql\models (Files)                                                                 |          1 |         12 |          0 |          1 |         13 |
| src\app\api\graphql\models\Category                                                                |          2 |         10 |          0 |          3 |         13 |
| src\app\api\graphql\models\Comment                                                                 |          3 |         33 |          0 |          6 |         39 |
| src\app\api\graphql\models\Friendship                                                              |          2 |         10 |          0 |          3 |         13 |
| src\app\api\graphql\models\Like                                                                    |          3 |         49 |          0 |          5 |         54 |
| src\app\api\graphql\models\Location                                                                |          2 |         13 |          0 |          3 |         16 |
| src\app\api\graphql\models\Media                                                                   |          2 |         10 |          0 |          2 |         12 |
| src\app\api\graphql\models\Notification                                                            |          2 |         13 |          0 |          3 |         16 |
| src\app\api\graphql\models\Notification_Type                                                       |          2 |          9 |          0 |          3 |         12 |
| src\app\api\graphql\models\Post                                                                    |          3 |        303 |          7 |         14 |        324 |
| src\app\api\graphql\models\Profile                                                                 |          2 |         31 |          1 |          3 |         35 |
| src\app\api\graphql\models\User                                                                    |          3 |        194 |          3 |         16 |        213 |
| src\app\api\graphql\models\User_Notification                                                       |          2 |         13 |          0 |          3 |         16 |
| src\app\api\graphql\types                                                                          |          9 |       -304 |         -9 |        -31 |       -344 |
| src\app\chats                                                                                      |          3 |        -76 |          0 |        -16 |        -92 |
| src\app\discover                                                                                   |          3 |        -90 |          0 |        -15 |       -105 |
| src\app\home                                                                                       |          3 |        -94 |          0 |        -17 |       -111 |
| src\app\me                                                                                         |          3 |       -126 |          0 |        -22 |       -148 |
| src\app\moments                                                                                    |          3 |        -97 |          0 |        -17 |       -114 |
| src\app\notifications                                                                              |          3 |        -89 |          0 |        -17 |       -106 |
| src\app\post                                                                                       |          1 |         14 |          0 |          4 |         18 |
| src\app\post\[postId]                                                                              |          1 |         14 |          0 |          4 |         18 |
| src\components                                                                                     |         10 |         36 |          0 |          6 |         42 |
| src\hooks                                                                                          |          1 |         27 |          0 |          6 |         33 |
| src\layout                                                                                         |         14 |        323 |          0 |         32 |        355 |
| src\lib                                                                                            |          2 |         23 |          3 |          5 |         31 |
| src\prisma                                                                                         |          3 |        128 |          0 |          7 |        135 |
| src\styles                                                                                         |         16 |        127 |          1 |         24 |        152 |
| src\styles\sass                                                                                    |         16 |        127 |          1 |         24 |        152 |
| src\styles\sass (Files)                                                                            |          1 |         11 |          1 |          3 |         15 |
